name,slug,category,subcategory,description,mrp,price,sku,stock,image_urls
AGLAONEMA,aglaonema,Indoor Plants,,Indoor plant,79900,59900,INP-200,25,
ALOCASIA,alocasia,Indoor Plants,,Indoor plant,79900,59900,INP-201,25,
ANTHURIUM,anthurium,Indoor Plants,,Indoor plant,79900,59900,INP-202,25,
BAMBOO STICKS,bamboo-sticks,Indoor Plants,,Indoor plant,79900,59900,INP-203,25,
BIRD OF PARADISE,bird-of-paradise,Indoor Plants,,Indoor plant,79900,59900,INP-204,25,
BOSTON FERN,boston-fern,Indoor Plants,,Indoor plant,79900,59900,INP-205,25,
BRAZILIAN WOOD,brazilian-wood,Indoor Plants,,Indoor plant,79900,59900,INP-206,25,
BROKEN HEART,broken-heart,Indoor Plants,,Indoor plant,79900,59900,INP-207,25,
CALADIUM,caladium,Indoor Plants,,Indoor plant,79900,59900,INP-208,25,
CALATHEA,calathea,Indoor Plants,,Indoor plant,79900,59900,INP-209,25,
CALETHIA PEACOCK,calethia-peacock,Indoor Plants,,Indoor plant,79900,59900,INP-210,25,
CROTON,croton,Indoor Plants,,Indoor plant,79900,59900,INP-211,25,
CURLY ZZ PLANT,curly-zz-plant,Indoor Plants,,Indoor plant,79900,59900,INP-212,25,
DIEFFENBACHIA,dieffenbachia,Indoor Plants,,Indoor plant,79900,59900,INP-213,25,
DRACAENA,dracaena,Indoor Plants,,Indoor plant,79900,59900,INP-214,25,
ENGLISH IVY,english-ivy,Indoor Plants,,Indoor plant,79900,59900,INP-215,25,
FICUS LYARATA,ficus-lyarata,Indoor Plants,,Indoor plant,79900,59900,INP-216,25,
FICUS STARLIGHT,ficus-starlight,Indoor Plants,,Indoor plant,79900,59900,INP-217,25,
FIDDLE LEAF FIG,fiddle-leaf-fig,Indoor Plants,,Indoor plant,79900,59900,INP-218,25,
FITTONIA,fittonia,Indoor Plants,,Indoor plant,79900,59900,INP-219,25,
GOLDEN POTHOS,golden-pothos,Indoor Plants,,Indoor plant,79900,59900,INP-220,25,
HOYA,hoya,Indoor Plants,,Indoor plant,79900,59900,INP-221,25,
JADE PLANT,jade-plant,Indoor Plants,,Indoor plant,79900,59900,INP-222,25,
KENTIA PALM,kentia-palm,Indoor Plants,,Indoor plant,79900,59900,INP-223,25,
LIPSTIC PLANT,lipstic-plant,Indoor Plants,,Indoor plant,79900,59900,INP-224,25,
LUCKY BAMBOO,lucky-bamboo,Indoor Plants,,Indoor plant,79900,59900,INP-225,25,
MAIDENHAIR FERN,maidenhair-fern,Indoor Plants,,Indoor plant,79900,59900,INP-226,25,
MONEY PLANT,money-plant,Indoor Plants,,Indoor plant,79900,59900,INP-227,25,
MONSTERA DELICIOSA,monstera-deliciosa,Indoor Plants,,Indoor plant,79900,59900,INP-228,25,
MOTH ORCHID,moth-orchid,Indoor Plants,,Indoor plant,79900,59900,INP-229,25,
PARLOR PALM,parlor-palm,Indoor Plants,,Indoor plant,79900,59900,INP-230,25,
PEACE LILY,peace-lily,Indoor Plants,,Indoor plant,79900,59900,INP-231,25,
PEPEROMIA,peperomia,Indoor Plants,,Indoor plant,79900,59900,INP-232,25,
PEPEROMIA RAINDROP,peperomia-raindrop,Indoor Plants,,Indoor plant,79900,59900,INP-233,25,
PRAYER PLANT,prayer-plant,Indoor Plants,,Indoor plant,79900,59900,INP-234,25,
RED MACHIRA,red-machira,Indoor Plants,,Indoor plant,79900,59900,INP-235,25,
REX BEGONIA,rex-begonia,Indoor Plants,,Indoor plant,79900,59900,INP-236,25,
RUBBER PLANT,rubber-plant,Indoor Plants,,Indoor plant,79900,59900,INP-237,25,
SCHEFFLERA,schefflera,Indoor Plants,,Indoor plant,79900,59900,INP-238,25,
SELAGINELLA,selaginella,Indoor Plants,,Indoor plant,79900,59900,INP-239,25,
SILVER RIBBON PLANT,silver-ribbon-plant,Indoor Plants,,Indoor plant,79900,59900,INP-240,25,
SNAKE PLANT,snake-plant,Indoor Plants,,Indoor plant,79900,59900,INP-241,25,
SPIDER PLANT,spider-plant,Indoor Plants,,Indoor plant,79900,59900,INP-242,25,
STRING OF PEARLS,string-of-pearls,Indoor Plants,,Indoor plant,79900,59900,INP-243,25,
SWEDISH IVY,swedish-ivy,Indoor Plants,,Indoor plant,79900,59900,INP-244,25,
SYNGONIUM,syngonium,Indoor Plants,,Indoor plant,79900,59900,INP-245,25,
VELVET PLANT,velvet-plant,Indoor Plants,,Indoor plant,79900,59900,INP-246,25,
WEEPING FIG,weeping-fig,Indoor Plants,,Indoor plant,79900,59900,INP-247,25,
ZZ PLANT,zz-plant,Indoor Plants,,Indoor plant,79900,59900,INP-248,25,

ABOLI,aboli,Outdoor Plants,,Outdoor plant,69900,49900,OUT-200,20,
AGAVE AMERICANA / VARIEGATA,agave-americana-variegata,Outdoor Plants,,Outdoor plant,69900,49900,OUT-201,20,
BANYAN TREE,banyan-tree,Outdoor Plants,,Outdoor plant,69900,49900,OUT-202,20,
BOUGAINVILLEA,bougainvillea,Outdoor Plants,,Outdoor plant,69900,49900,OUT-203,20,
BOXWOOD (BUXUS),boxwood-buxus,Outdoor Plants,,Outdoor plant,69900,49900,OUT-204,20,
BUTTERFLY PEA,butterfly-pea,Outdoor Plants,,Outdoor plant,69900,49900,OUT-205,20,
CELOSIA,celosia,Outdoor Plants,,Outdoor plant,69900,49900,OUT-206,20,
COLEUS,coleus,Outdoor Plants,,Outdoor plant,69900,49900,OUT-207,20,
CORDYLINE PINK,cordyline-pink,Outdoor Plants,,Outdoor plant,69900,49900,OUT-208,20,
DURANTA (GOLDEN DEWDROP),duranta-golden-dewdrop,Outdoor Plants,,Outdoor plant,69900,49900,OUT-209,20,
FAN PALM (LIVISTONA SPP.),fan-palm-livistona,Outdoor Plants,,Outdoor plant,69900,49900,OUT-210,20,
FICUS PANDA / COMPACTA,ficus-panda-compacta,Outdoor Plants,,Outdoor plant,69900,49900,OUT-211,20,
FOXTAIL PALM (WODYETIA BIFURCATA),foxtail-palm,Outdoor Plants,,Outdoor plant,69900,49900,OUT-212,20,
HELICONIA,heliconia,Outdoor Plants,,Outdoor plant,69900,49900,OUT-213,20,
HIBISCUS,hibiscus,Outdoor Plants,,Outdoor plant,69900,49900,OUT-214,20,
KALANCHOE,kalanchoe,Outdoor Plants,,Outdoor plant,69900,49900,OUT-215,20,
KANHERI,kanheri,Outdoor Plants,,Outdoor plant,69900,49900,OUT-216,20,
KUNDA,kunda,Outdoor Plants,,Outdoor plant,69900,49900,OUT-217,20,
MORINGA,moringa,Outdoor Plants,,Outdoor plant,69900,49900,OUT-218,20,
PEEPAL TREE,peepal-tree,Outdoor Plants,,Outdoor plant,69900,49900,OUT-219,20,
PETUNIA,petunia,Outdoor Plants,,Outdoor plant,69900,49900,OUT-220,20,
RHOEO SPATHACEA (OYSTER PLANT),rhoeo-spathacea,Outdoor Plants,,Outdoor plant,69900,49900,OUT-221,20,
SALVIA,salvia,Outdoor Plants,,Outdoor plant,69900,49900,OUT-222,20,
SONG OF JAMAICA (DRACAENA REFLEXA),song-of-jamaica,Outdoor Plants,,Outdoor plant,69900,49900,OUT-223,20,
YUCCA (YUCCA ELEPHANTIPES),yucca-elephantipes,Outdoor Plants,,Outdoor plant,69900,49900,OUT-224,20,

CADAMBA/ BURFLOWER,cadamba-burflower,Fragrant Plants,,Fragrant plant,59900,39900,FRG-200,25,
CALENDULA,calendula,Fragrant Plants,,Fragrant plant,59900,39900,FRG-201,25,
CARNATION,carnation,Fragrant Plants,,Fragrant plant,59900,39900,FRG-202,25,
CHAFA,chafa,Fragrant Plants,,Fragrant plant,59900,39900,FRG-203,25,
CHAMELI,chameli,Fragrant Plants,,Fragrant plant,59900,39900,FRG-204,25,
CURRY LEAVES,curry-leaves,Fragrant Plants,,Fragrant plant,59900,39900,FRG-205,25,
DIANTHUS,dianthus,Fragrant Plants,,Fragrant plant,59900,39900,FRG-206,25,
DUTCH ROSE,dutch-rose,Fragrant Plants,,Fragrant plant,59900,39900,FRG-207,25,
FREESIA,freesia,Fragrant Plants,,Fragrant plant,59900,39900,FRG-208,25,
HELIOTROPE,heliotrope,Fragrant Plants,,Fragrant plant,59900,39900,FRG-209,25,
JASMINE PLANT (MOGRA),jasmine-plant-mogra,Fragrant Plants,,Fragrant plant,59900,39900,FRG-210,25,
LAVENDER,lavender,Fragrant Plants,,Fragrant plant,59900,39900,FRG-211,25,
LEMON BALM,lemon-balm,Fragrant Plants,,Fragrant plant,59900,39900,FRG-212,25,
LILY,lily,Fragrant Plants,,Fragrant plant,59900,39900,FRG-213,25,
MADHUMALTI,madhumalti,Fragrant Plants,,Fragrant plant,59900,39900,FRG-214,25,
MARYGOLD,marigold,Fragrant Plants,,Fragrant plant,59900,39900,FRG-215,25,
MINT,mint,Fragrant Plants,,Fragrant plant,59900,39900,FRG-216,25,
NIGHT JASMINE (PARIJAT),night-jasmine-parijat,Fragrant Plants,,Fragrant plant,59900,39900,FRG-217,25,
RAJNIGANDHA,rajnigandha,Fragrant Plants,,Fragrant plant,59900,39900,FRG-218,25,
RANJAI,ranjai,Fragrant Plants,,Fragrant plant,59900,39900,FRG-219,25,
ROSEMARY,rosemary,Fragrant Plants,,Fragrant plant,59900,39900,FRG-220,25,
ROYAL JASMINE (JUI),royal-jasmine-jui,Fragrant Plants,,Fragrant plant,59900,39900,FRG-221,25,
SWEET ALYSSUM,sweet-alyssum,Fragrant Plants,,Fragrant plant,59900,39900,FRG-222,25,
SWEET PEA,sweet-pea,Fragrant Plants,,Fragrant plant,59900,39900,FRG-223,25,
THYME (AJWAIN),thyme-ajwain,Fragrant Plants,,Fragrant plant,59900,39900,FRG-224,25,
TULSI,tulsi,Fragrant Plants,,Fragrant plant,59900,39900,FRG-225,25,

ALOE-VERA,aloe-vera,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-200,20,
BANANA VINE,banana-vine,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-201,20,
BLUE FINGERS,blue-fingers,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-202,20,
BUNNY EARS CACTUS,bunny-ears-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-203,20,
CAMPFIRE,campfire,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-204,20,
CARNATION,carnation-succulent,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-205,20,
CHRISTMAS CACTUS,christmas-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-206,20,
DOMINO CACTUS,domino-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-207,20,
DONKEY'S TAIE,donkeys-taie,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-208,20,
ECHEVERIA LOLA BLACK PRINCE,echeveria-lola-black-prince,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-209,20,
FAIRY CASTLE CACTUS,fairy-castle-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-210,20,
FIRESTORM,firestorm,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-211,20,
FLAPJACK,flapjack,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-212,20,
GOLDEN BARREL CACTUS,golden-barrel-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-213,20,
GOLDEN LACE CACTUS,golden-lace-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-214,20,
IRISH ROSE,irish-rose,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-215,20,
LADY FINGER CACTUS,lady-finger-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-216,20,
MEXICAN GEM,mexican-gem,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-217,20,
MOON CACTUS,moon-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-218,20,
PANDA PLANT,panda-plant,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-219,20,
PERUVIAN APPLE CACTUS,peruvian-apple-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-220,20,
RAT TAIL CACTUS,rat-tail-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-221,20,
ROCK JEWEL,rock-jewel,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-222,20,
SAN PEDRO CACTUS,san-pedro-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-223,20,
STAR CACTUS,star-cactus,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-224,20,
TIGER TOOTH,tiger-tooth,Cactus & Succulents,,Succulent/cactus,79900,59900,CAC-225,20,

CHIKU PLANT,chiku-plant,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-200,10,
CITRUS LEMON,citrus-lemon,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-201,10,
CUSTARD APPLE,custard-apple,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-202,10,
DRAGON FRUIT PLANT,dragon-fruit-plant,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-203,10,
DWARF BANANA PLANT,dwarf-banana-plant,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-204,10,
DWARF PAPAYA PLANT,dwarf-papaya-plant,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-205,10,
FIG PLANT,fig-plant,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-206,10,
GUAVA TREE,guava-tree,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-207,10,
IMLI PLANT,imli-plant,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-208,10,
INDIAN ALMOND TREE,indian-almond-tree,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-209,10,
JACK FRUIT,jack-fruit,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-210,10,
JAMUN,jamun,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-211,10,
JUNGLE JALEBI,jungle-jalebi,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-212,10,
MANGO PLANT,mango-plant,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-213,10,
RAMFAL TREE,ramfal-tree,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-214,10,
SWEET LIME,sweet-lime,Fruit-Bearing Plants,,Fruit-bearing plant,249900,199900,FRU-215,10,

CARMONA FLOWERING,carmona-flowering,Bonsai Plants,,Bonsai plant,199900,159900,BON-200,8,
CHINESE ELM BONSAI,chinese-elm-bonsai,Bonsai Plants,,Bonsai plant,199900,159900,BON-201,8,
FICUS AERIAL ROOT,ficus-aerial-root,Bonsai Plants,,Bonsai plant,199900,159900,BON-202,8,
FICUS BONSAI,ficus-bonsai,Bonsai Plants,,Bonsai plant,199900,159900,BON-203,8,
FICUS MICROCARPA BONSAI,ficus-microcarpa-bonsai,Bonsai Plants,,Bonsai plant,199900,159900,BON-204,8,
FICUS RETUSA BONSAI,ficus-retusa-bonsai,Bonsai Plants,,Bonsai plant,199900,159900,BON-205,8,
JUNIPER BONSAI TREE,juniper-bonsai-tree,Bonsai Plants,,Bonsai plant,199900,159900,BON-206,8,
MINI JADE BONSAI TREE,mini-jade-bonsai-tree,Bonsai Plants,,Bonsai plant,199900,159900,BON-207,8,
ULMUS PARVIFOLIA BONSAI,ulmus-parvifolia-bonsai,Bonsai Plants,,Bonsai plant,199900,159900,BON-208,8,

AADATHODA,aadathoda,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-200,20,
BLACK PEPPER,black-pepper,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-201,20,
CHAKRAMUNI,chakramuni,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-202,20,
ELEPHANT CREEPER,elephant-creeper,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-203,20,
GIANT MILKWEED,giant-milkweed,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-204,20,
GLORY BOWER,glory-bower,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-205,20,
GREATER GALANGAL,greater-galangal,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-206,20,
INSULIN,insulin,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-207,20,
MALABAR SPINACH,malabar-spinach,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-208,20,
MANATHAKALI,manathakali,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-209,20,
PAN,pan,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-210,20,
PIRANDAI,pirandai,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-211,20,
RANAKLLI,ranaklli,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-212,20,
ROSARY PEA,rosary-pea,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-213,20,
ROSEMARY,rosemary-herbal,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-214,20,
ROOSTERTREE,roostertree,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-215,20,
SAPPAN WOOD,sappan-wood,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-216,20,
SHATAVARI,shatavari,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-217,20,
STEVIA,stevia,Herbal & Medicinal Plants,,Herbal/medicinal plant,79900,59900,HER-218,20,